ID,srcLat,srcLon
LB-418523,42.34653899,-71.07047913
LB-427987,42.31194433,-71.05385693
LB-423824,42.3630021,-71.13043669
LB-410009,34.24438675,-73.6513909
LB-423834,42.38249,-71.01815
LB-418633,42.33394216,-71.04169057
LB-414876,42.36453986,-71.02181743
LB-397020,42.30116,-71.05975
LB-419273,42.292934,-71.0521
LB-408105,34.24438675,-73.6513909
LB-400460,34.24438675,-73.6513909
LB-398570,34.24438675,-73.6513909
LB-374985,42.33223,-71.09986
LB-383185,42.33175342,-71.09867931
LB-375393,42.32537606,-71.06282448
LB-390565,34.24438675,-73.6513909
LB-401642,42.37245,-71.03549
LB-402436,34.24438675,-73.6513909
LB-400468,42.35750813,-71.05584837
LB-400360,34.24438675,-73.6513909
LB-396004,42.27171,-71.17211
LB-392637,42.3522708,-71.05909627
LB-396556,42.36216,-71.05749
LB-387106,42.32241,-71.10656
LB-385719,42.32537497,-71.06155223
LB-397007,34.24438675,-73.6513909
LB-378513,42.32587838,-71.06257563
LB-393241,42.28441,-71.16955
LB-396266,42.343424,-71.1426
LB-383161,42.36267735,-71.01863498
LB-383184,42.36267735,-71.01863498
LB-387124,42.35557,-71.06243
LB-364899,42.375103,-71.037993
LB-382579,42.34109117,-71.14683898
LB-379141,34.24438675,-73.6513909
LB-382644,42.36453986,-71.02181743
LB-381128,42.34594,-71.0709
LB-382500,42.29095,-71.06267
LB-381261,42.3560333,-71.05529812
LB-377260,34.24438675,-73.6513909
LB-378411,,
LB-364807,42.32587838,-71.06257563
LB-349883,42.29174,-71.04013
LB-369935,34.24438675,-73.6513909
LB-363532,42.28677513,-71.13052659
LB-361155,42.36709298,-71.03601158
LB-369939,34.24438675,-73.6513909
LB-373394,42.3634087,-71.02569881
LB-363642,34.24438675,-73.6513909
LB-375375,34.24438675,-73.6513909
LB-371724,42.31798694,-71.08173961
LB-364796,42.32971,-71.08546
LB-353657,42.36688254,-71.04072792
LB-364362,42.32576037,-71.06226828
LB-368642,42.34677937,-71.07610032
LB-360433,42.33016245,-71.08377521
LB-364254,42.32237677,-71.10912921
LB-349943,42.386578,-71.009157
LB-357279,42.34369836,-71.10188039
LB-353878,42.34928855,-71.1532204
LB-353633,42.35115218,-71.04534874
LB-353145,42.32644972,-71.06549368
LB-353653,42.32146,-71.06264
LB-352377,42.34197,-71.07058
LB-352398,42.35276025,-71.04310311
LB-202317,42.28330433,-71.05591495
LB-351113,42.33406918,-71.10552921
LB-352043,34.24438675,-73.6513909
LB-349572,42.32586499,-71.06209539
LB-303392,42.36486,-71.06185
LB-311729,42.33500293,-71.0462284
LB-313561,42.33642,-71.07657
LB-303682,42.3292773,-71.08921515
LB-202498,42.36560953,-71.0593766
LB-202298,42.35531477,-71.06135208
LB-162570,42.35323132,-71.04753625
LB-314275,42.36348501,-71.12969742
LB-316991,42.34181,-71.15461
LB-334563,42.34738,-71.10332
LB-336046,42.30188091,-71.06020977
LB-332668,42.348624,-71.075972
LB-318030,34.24438675,-73.6513909
LB-312661,42.35115218,-71.04534874
LB-333434,42.37842,-71.03194
LB-318110,42.28341976,-71.0651622
LB-202196,42.38689,-71.0068
LB-316958,42.32175,-71.11029
LB-318027,34.24438675,-73.6513909
LB-311978,42.34382231,-71.04538199
LB-311416,42.311379,-71.11466946
LB-311737,42.33754,-71.08406
LB-308323,42.32707,-71.06681
LB-309337,42.29605385,-71.08722928
LB-301847,42.35352169,-71.0461291
LB-309339,42.33538,-71.03969
LB-309815,42.3497,-71.08921
LB-303668,42.30565,-71.06739
LB-303415,42.29918,-71.05818
LB-302915,42.28746759,-71.14981283
LB-202300,42.27236,-71.06824
LB-202231,42.3389,-71.07393
LB-202281,42.34509707,-71.06195643
LB-202482,42.37685534,-71.06576208
LB-143861,42.36465176,-71.0533962
LB-202232,42.33903,-71.08043
LB-202268,42.3336268,-71.08144907
LB-162574,42.36522,-71.05526
LB-202199,42.37119399,-71.04395019
LB-161765,42.35231683,-71.04730354
LB-202968,42.353633,-71.057366
LB-161356,42.35115,-71.06025
LB-155692,42.33204506,-71.07372617
LB-177257,42.28806,-71.0769
LB-167065,34.24438675,-73.6513909
LB-173813,42.34626,-71.0828
LB-158948,34.24438675,-73.6513909
LB-144988,42.28221438,-71.05584443
LB-161359,42.34520451,-71.06330332
LB-161343,42.36733324,-71.03881314
LB-173360,42.28629905,-71.15200687
LB-166987,42.34995,-71.05033
LB-156015,42.366083,-71.055108
LB-168707,42.2954,-71.06139
LB-166870,34.24438675,-73.6513909
LB-156769,42.3321444,-71.09951111
LB-167019,42.334685,-71.029056
LB-162511,42.35017,-71.05127
LB-160336,42.27299,-71.06805
LB-163210,42.29983,-71.07452
LB-158623,42.3857,-71.00882
LB-144137,42.36403848,-71.05400894
LB-160790,42.27724,-71.17261
LB-160915,42.33409645,-71.10548096
LB-162550,34.24438675,-73.6513909
LB-165850,34.24438675,-73.6513909
LB-162571,42.36290452,-71.05499981
LB-161361,42.34971,-71.08124
LB-163200,42.360951,-71.06816
LB-163968,42.35541816,-71.0599055
LB-162572,42.36503,-71.05348
LB-146400,34.24438675,-73.6513909
LB-144135,42.30114,-71.05975
LB-159601,42.32256072,-71.10826877
LB-145480,42.34887,-71.152162
LB-143862,42.28577776,-71.09125061
LB-155715,42.30025631,-71.11310006
LB-155925,42.350918,-71.131529
LB-157964,42.28341977,-71.0555186
LB-154430,42.33507581,-71.03574226
LB-157969,42.37826604,-71.0608887
LB-154485,42.27339,-71.06795
LB-139202,42.34766922,-71.10594799
LB-153841,42.36874337,-71.03635019
LB-146396,42.375123,-71.038568
LB-154679,42.28738,-71.1492
LB-134078,42.34325792,-71.07250983
LB-149183,42.36216,-71.05749
LB-148028,34.24438675,-73.6513909
LB-144994,42.32841287,-71.08195321
LB-145840,42.34464375,-71.09951062
LB-138942,42.36243637,-71.13892332
LB-142552,42.35174928,-71.06317859
LB-143515,42.33014026,-71.08366243
LB-139777,42.38991627,-71.01235331
LB-135168,42.33831937,-71.07069698
LB-142546,42.25975,-71.15842
LB-142546,42.25975,-71.15842
LB-144133,42.27378256,-71.06785021
LB-125132,42.35199,-71.06439
LB-144278,42.34426675,-71.09988633
LB-134966,42.25553003,-71.1211114
LB-142890,42.375018,-71.03818
LB-143247,42.379657,-71.027741
LB-142550,42.34448274,-71.04388091
LB-126366,42.25578949,-71.12298968
LB-140281,42.31478,-71.05699
LB-139771,42.3406664,-71.1515204
LB-139226,42.367147,-71.036154
LB-135803,42.337071,-71.076601
LB-138939,42.34363,-71.07176
LB-140277,42.33135,-71.03707
LB-139598,42.258893,-71.12378
LB-139450,42.35171276,-71.06253381
LB-138053,42.369908,-71.037913
LB-139775,42.37721,-71.06636
LB-138284,42.351317,-71.131249
LB-139449,42.31909,-71.11164
LB-139452,42.34099,-71.08164
LB-138680,42.36141706,-71.06601868
LB-138923,42.32405,-71.05704
LB-134971,42.2871964,-71.12924106
LB-138437,42.353291,-71.132319
LB-139871,42.37861,-71.02936
LB-137391,42.35001,-71.04099
LB-138282,42.37698436,-71.03357277
LB-135812,42.28974,-71.06296
LB-135034,42.30440072,-71.05896125
LB-134980,42.25569365,-71.12080014
LB-138888,42.33542,-71.037
LB-133944,42.29388,-71.04627
LB-137619,34.24438675,-73.6513909
LB-130760,42.34515158,-71.0628322
LB-130760,42.34515158,-71.0628322
LB-128814,42.34968,-71.08305
LB-129675,42.30036,-71.11297
LB-130749,42.28611,-71.13703
LB-99482,34.24438675,-73.6513909
LB-98829,42.33041,-71.0584
LB-126508,42.3846,-71.00029
LB-127503,42.26957973,-71.14851664
LB-123817,42.3538,-71.13733
LB-126385,42.36564567,-71.06165505
LB-126410,,
LB-126649,34.24438675,-73.6513909
LB-126408,,
LB-115958,34.24438675,-73.6513909
LB-99554,42.36267,-71.13595
LB-121376,42.33487,-71.07545
LB-99665,42.36291646,-71.06416471
LB-124751,42.35171276,-71.06253381
LB-123506,,
LB-98915,42.35337847,-71.06197943
LB-124583,34.24438675,-73.6513909
LB-106825,,
LB-98873,34.24438675,-73.6513909
LB-99061,42.34042618,-71.05295894
LB-99429,42.32608734,-71.06361143
LB-99597,42.376005,-71.064725
LB-98879,34.24438675,-73.6513909
LB-99480,34.24438675,-73.6513909
LB-98872,34.24438675,-73.6513909
LB-99471,34.24438675,-73.6513909
LB-98831,42.28069,-71.04813
LB-99481,34.24438675,-73.6513909
LB-98838,42.25783,-71.12278
LB-99477,34.24438675,-73.6513909
LB-98878,34.24438675,-73.6513909
LB-98832,42.2928327,-71.09577289
LB-98837,42.37102,-71.039437
LB-99473,34.24438675,-73.6513909
LB-98882,34.24438675,-73.6513909
LB-98841,42.27152,-71.09401
LB-98846,42.33212654,-71.02702854
LB-98830,42.28303,-71.05628
LB-99478,34.24438675,-73.6513909
LB-99469,34.24438675,-73.6513909
LB-98876,34.24438675,-73.6513909
LB-98840,42.3382142,-71.05027524
LB-98834,42.30080615,-71.11514961
LB-99532,,
LB-99413,42.35375,-71.05925
LB-99095,42.354873,-71.132348
LB-99311,42.35551082,-71.06146353
LB-99765,42.34523,-71.08713
LB-99850,42.34233,-71.07514
LB-99416,34.24438675,-73.6513909
LB-99527,42.3650591,-71.05537825
LB-98805,42.35190124,-71.06616976
LB-98994,42.36367711,-71.13003844
LB-99738,42.35115218,-71.04534874
LB-99556,42.35311664,-71.13138157
LB-99214,42.34293827,-71.0688908
LB-99275,42.34809511,-71.15023204
LB-99015,34.24438675,-73.6513909
LB-99262,42.34895,-71.04899
LB-99189,42.3726,-71.06104
LB-99041,42.34621944,-71.04309939
LB-101886,42.28298,-71.05452
LB-98799,42.350867,-71.103634
LB-99322,42.35724219,-71.14260087
LB-99301,42.35352169,-71.0461291
LB-99674,42.35017879,-71.06061023
LB-99299,42.33927577,-71.05119114
LB-101864,,
LB-99760,42.36732,-71.05335
LB-101857,42.29969939,-71.08607809
LB-99142,42.34754806,-71.08435145
LB-102018,42.32416016,-71.07398869
LB-99545,42.36405,-71.05399
LB-101985,42.337071,-71.076601
LB-99645,42.340107,-71.091002
LB-99377,42.34489024,-71.09602571
LB-99032,42.31306625,-71.05742937
LB-104346,42.33980315,-71.05272981
LB-101872,42.29923,-71.11372
LB-99023,42.34315444,-71.1017783
LB-102040,42.32828,-71.0567
LB-101942,42.34004841,-71.05229161
LB-101876,,
LB-102061,42.33538,-71.03982
LB-99121,42.346771,-71.098711
LB-99321,42.364374,-71.061546
LB-99589,42.35146698,-71.06020914
LB-98847,42.35273,-71.07335
LB-99661,42.34886459,-71.15291893
LB-99412,42.32605564,-71.06310606
LB-101870,42.29618,-71.08075
LB-99337,42.35068,-71.07036
LB-98937,42.36457,-71.06144
LB-101613,42.35283,-71.0716
LB-98973,42.36407,-71.05936
LB-99039,42.3525,-71.06416
LB-99114,42.34761669,-71.0366936
LB-99660,42.37699,-71.03023
LB-99192,42.35769,-71.05302
LB-98913,42.359387,-71.054174
LB-99399,42.35277551,-71.04197706
LB-99799,42.36292,-71.05126
LB-98931,42.34958154,-71.08015916
LB-99060,42.33162,-71.03546
LB-99263,42.360853,-71.056685
LB-101917,42.33541,-71.08053
LB-99057,42.3359033,-71.03805471
LB-101863,,
LB-99498,42.2866,-71.13017
LB-99398,42.33113,-71.04634
LB-101859,42.30548,-71.06761
LB-101929,42.31834598,-71.08147147
LB-99221,42.35120429,-71.05760128
LB-99672,42.25935875,-71.15887088
LB-98802,42.28693,-71.129707
LB-99555,42.34220187,-71.08503068
LB-101983,42.34777016,-71.07965506
LB-99150,42.35738784,-71.14469092
LB-99771,42.3438137,-71.10169967
LB-99422,42.32168302,-71.09216832
LB-99188,42.33231316,-71.05329617
LB-101960,42.28618368,-71.13004895
LB-99335,,
LB-99773,42.35121,-71.06037
LB-99044,42.34602342,-71.06246091
LB-99180,42.35257491,-71.04214791
LB-99547,42.35308835,-71.13111907
LB-99251,34.24438675,-73.6513909
LB-99433,42.35228,-71.06622
LB-99601,42.32273,-71.10325
LB-99233,34.24438675,-73.6513909
LB-99683,42.35290223,-71.13298104
LB-101855,,
LB-99590,42.31143385,-71.11466174
LB-99058,42.33577243,-71.03593618
LB-99257,42.30053,-71.112809
LB-99300,34.24438675,-73.6513909
LB-99759,42.36338,-71.0526
LB-99866,42.36486,-71.06185
LB-99757,42.3363,-71.04743
LB-99123,42.358902,-71.146953
LB-98791,42.2997,-71.0444
LB-98930,42.36053582,-71.05485795
LB-99021,,
LB-99051,42.35128915,-71.0431969
LB-98936,42.344648,-71.096299
LB-98902,34.24438675,-73.6513909
LB-99796,42.35365833,-71.05821237
LB-101936,42.29278086,-71.12172026
LB-98896,42.37483495,-71.0670085
LB-101953,42.35650571,-71.06935635
LB-99495,42.35135,-71.05694
LB-98792,42.3076644,-71.08240593
LB-99763,42.33392,-71.10354
LB-99177,42.35668,-71.05257
LB-98888,42.2986053,-71.05757849
LB-101907,42.3498,-71.08244
LB-101939,42.29163,-71.072
LB-99717,42.35308848,-71.13115976
LB-99512,42.34679,-71.08871
LB-101952,42.3579422,-71.07020741
LB-99179,,
LB-99630,42.32878879,-71.05710863
LB-99612,42.379018,-71.02859
LB-99561,42.33579,-71.03757
LB-101970,42.285907,-71.110345
LB-99748,42.36434,-71.05416
LB-102020,42.3661,-71.05153
LB-99611,,
LB-101919,42.30567084,-71.11454894
LB-102023,42.33308,-71.10808
LB-99265,42.291827,-71.122157
LB-99307,42.35236123,-71.06155719
LB-99014,42.35142855,-71.05786026
LB-99005,42.3654,-71.05142
LB-101928,42.26830106,-71.17038238
LB-99137,42.36146998,-71.05683911
LB-99071,42.35852831,-71.05836352
LB-101911,42.34259,-71.09723
LB-99169,42.35310867,-71.04721985
LB-98901,,
LB-99420,42.361014,-71.056731
LB-101894,42.34130441,-71.0872781
LB-99052,42.36117,-71.05678
LB-98801,42.3571,-71.06652
LB-99269,42.30689663,-71.06663165
LB-98914,42.36169684,-71.05657696
LB-99816,42.35310867,-71.04721985
LB-99116,42.34679,-71.06942
LB-99441,42.34876475,-71.07807023
LB-99811,42.364414,-71.055372
LB-99240,42.39443,-71.00029
LB-99408,42.35979968,-71.06020106
LB-119003,42.28723,-71.12763
LB-99315,42.36684564,-71.05133978
LB-99165,34.24438675,-73.6513909
LB-101655,42.35745098,-71.06070032
LB-99201,34.24438675,-73.6513909
LB-99583,42.344946,-71.10057
LB-99358,42.35013,-71.07956
LB-101951,42.36031467,-71.07057059
LB-99647,42.337071,-71.076601
LB-99599,42.28648016,-71.12900841
LB-98949,42.34861795,-71.08361985
LB-98924,42.36102,-71.06319
LB-101932,42.31533,-71.09854
LB-99835,42.370601,-71.038751
LB-99149,42.370207,-71.039361
LB-99792,,
LB-99842,42.3438,-71.06631
LB-98974,42.36629,-71.0622
LB-98778,42.34823,-71.08505
LB-98977,42.36444408,-71.06267614
LB-99346,42.34882262,-71.07209873
LB-98995,42.36689329,-71.0599361
LB-99245,42.28609194,-71.06472836
LB-101904,42.37564057,-71.03934338
LB-99338,42.35687304,-71.06026035
LB-101576,42.34359254,-71.04466693
LB-99153,42.35946155,-71.05548049
LB-99755,42.28376,-71.05535
LB-101574,34.24438675,-73.6513909
LB-99191,42.34136,-71.07015
LB-101997,42.34982,-71.04804
LB-99457,42.34857,-71.07304
LB-99055,42.34461586,-71.0632575
LB-99130,42.34686,-71.08089
LB-99832,42.33508083,-71.15060807
LB-98972,42.365,-71.06095
LB-99122,42.35077415,-71.05837495
LB-98958,,
LB-99065,42.336005,-71.040421
LB-99161,42.35927,-71.05643
LB-99212,42.35811,-71.05933
LB-99662,42.37369,-71.038873
LB-99186,42.35466203,-71.06168473
LB-98952,42.34846,-71.08432
LB-99388,42.34927463,-71.04952067
LB-99205,42.25647,-71.12031
LB-99822,42.34181769,-71.07236372
LB-99305,42.34281933,-71.05657266
LB-98975,42.36629,-71.0622
LB-99341,42.36540106,-71.05866913
LB-99775,42.349586,-71.047643
LB-99241,42.34945284,-71.08223684
LB-99175,42.35343761,-71.05908246
LB-99743,42.34855,-71.09348
LB-99239,,
LB-99282,42.34994057,-71.04741078
LB-99806,42.31917903,-71.07754974
LB-99004,42.36432,-71.05135
LB-99104,42.33957341,-71.09420221
LB-99353,42.35651,-71.05332
LB-99653,42.34854,-71.09385
LB-99787,42.37539077,-71.03801867
LB-101642,42.38723936,-71.01655903
LB-99600,42.36328,-71.05525
LB-99025,42.353531,-71.062736
LB-99834,42.35172217,-71.04621096
LB-98964,42.34731219,-71.09448946
LB-101572,34.24438675,-73.6513909
LB-98960,42.35764332,-71.05363964
LB-99178,42.36407,-71.05331
LB-99581,42.30404322,-71.05907075
LB-99081,34.24438675,-73.6513909
LB-99649,42.31027123,-71.11522386
LB-99331,42.36629,-71.0622
LB-101871,,
LB-99749,42.3609785,-71.06466819
LB-99181,42.3583413,-71.05710699
LB-99343,42.25459,-71.12019
LB-99284,42.30016823,-71.11312127
LB-101992,42.350722,-71.131411
LB-99250,42.351346,-71.064584
LB-99541,42.36321155,-71.05595159
LB-102024,42.286416,-71.137433
LB-99375,42.34693814,-71.08168934
LB-99048,42.31816835,-71.05692041
LB-99716,42.33682453,-71.15147128
LB-99588,42.347065,-71.085643
LB-99820,42.338556,-71.075908
LB-99486,42.34333,-71.06601
LB-99029,42.35068063,-71.07736159
LB-99144,42.35486,-71.06236
LB-99444,42.28420863,-71.0644731
LB-99093,42.35116,-71.13119
LB-99011,42.35276122,-71.13179059
LB-99544,42.34679,-71.10573
LB-99544,42.34679,-71.10573
LB-99172,42.32372649,-71.06807869
LB-99040,42.34816192,-71.08088693
LB-99744,42.35276,-71.13185
LB-99053,34.24438675,-73.6513909
LB-101644,42.34859,-71.08869
LB-99370,42.35473,-71.06211
LB-99355,42.34716,-71.08251
LB-101912,42.24392211,-71.13805878
LB-99666,42.28632,-71.154101
LB-99668,42.33646,-71.07653
LB-99491,42.36299461,-71.05504363
LB-99077,42.34983227,-71.07057885
LB-99009,42.343679,-71.072625
LB-98910,42.3899,-70.99673
LB-99360,42.34972038,-71.0700099
LB-99764,42.35991,-71.063085
LB-98899,42.34945284,-71.08223684
LB-99381,34.24438675,-73.6513909
LB-99624,42.31263778,-71.0574925
LB-99767,42.34234071,-71.07052982
LB-98906,42.35523331,-71.06160211
LB-99406,42.37131493,-71.06113252
LB-98981,42.34238409,-71.05674724
LB-101957,42.32013828,-71.06256036
LB-99117,42.36564567,-71.06165505
LB-99324,42.34621944,-71.04309939
LB-98806,42.33771,-71.08514
LB-99167,42.34879217,-71.08627113
LB-98781,42.34859,-71.08904
LB-99392,42.350585,-71.058431
LB-98992,42.36096157,-71.0549468
LB-101653,34.24438675,-73.6513909
LB-99128,34.24438675,-73.6513909
LB-99260,42.35124072,-71.06471217
LB-99295,42.33718577,-71.04358667
LB-99791,42.35675591,-71.05858174
LB-99393,42.348701,-71.081632
LB-99125,42.37889,-71.02888
LB-101963,42.32866711,-71.07908029
LB-99423,42.34380187,-71.07235093
LB-98970,42.36093,-71.06901
LB-99689,42.34691901,-71.03415791
LB-99770,42.35242273,-71.12892911
LB-99655,42.38594,-71.00511
LB-99255,42.34754806,-71.08435145
LB-99019,42.34849386,-71.0958084
LB-99036,42.34754806,-71.08435145
LB-99270,42.35122289,-71.06820914
LB-99453,42.33203451,-71.05275791
LB-99421,42.34359254,-71.04466693
LB-101878,34.24438675,-73.6513909
LB-99615,42.28702,-71.12948
LB-99222,42.3050668,-71.1144491
LB-99258,42.33723839,-71.08361531
LB-99183,42.35001,-71.04099
LB-99333,42.347065,-71.085643
LB-101623,42.3254181,-71.0584094
LB-99415,34.24438675,-73.6513909
LB-101891,42.35490821,-71.14299193
LB-98790,42.34185,-71.09126
LB-99808,42.37853,-71.035
LB-99829,42.36298,-71.05557
LB-99261,42.35114,-71.06076
LB-101570,42.35002,-71.0695
LB-101652,42.348943,-71.064316
LB-98976,42.36696332,-71.05818088
LB-99111,42.34423951,-71.03113361
LB-98894,,
LB-99680,42.346842,-71.088506
LB-99511,42.349345,-71.156794
LB-101634,34.24438675,-73.6513909
LB-99712,42.36467601,-71.05565847
LB-99026,42.34874,-71.083445
LB-101920,42.35853469,-71.05707057
LB-99369,42.34533,-71.10015
LB-99722,42.37816827,-71.02887017
LB-102011,42.341163,-71.14674385
LB-99220,42.35977087,-71.05469858
LB-101996,42.3506426,-71.08958854
LB-101660,42.34621944,-71.04309939
LB-99620,42.35087175,-71.06054324
LB-99354,42.34429899,-71.07191465
LB-101647,42.3494021,-71.04123178
LB-99105,,
LB-101922,42.35505,-71.06209
LB-99050,42.322159,-71.056601
LB-99082,42.36165,-71.05708
LB-99518,42.35216381,-71.12183785
LB-99309,42.36195933,-71.14220835
LB-99618,42.35152,-71.06065
LB-99652,42.35166197,-71.06096989
LB-98982,42.32199,-71.10926
LB-99682,42.35103923,-71.06255977
LB-99249,42.35150102,-71.06448623
LB-99592,42.350966,-71.060128
LB-99860,42.349403,-71.155309
LB-101632,42.35125132,-71.06937509
LB-101921,42.37491,-71.06367
LB-99049,42.33631883,-71.04763594
LB-99056,42.35721873,-71.05245366
LB-99099,42.37652626,-71.03379867
LB-99228,34.24438675,-73.6513909
LB-99363,42.35933,-71.05462
LB-98996,42.32008,-71.06264
LB-101567,42.36501607,-71.06117955
LB-101617,42.35221031,-71.06809002
LB-98909,42.34575,-71.10049
LB-99795,34.24438675,-73.6513909
LB-99045,42.3506328,-71.04938365
LB-99625,42.34288086,-71.04539518
LB-99089,42.36557892,-71.05271881
LB-101999,42.34988,-71.16428
LB-98923,42.34942,-71.05037
LB-99157,42.35114334,-71.06894958
LB-101631,42.35663049,-71.05427945
LB-99566,42.3448,-71.08944
LB-99434,42.34325792,-71.07250983
LB-99800,42.3507,-71.07617
LB-101959,42.349301,-71.140035
LB-99287,42.35091422,-71.04740595
LB-101910,42.33224,-71.0966
LB-99070,42.34288086,-71.04539518
LB-99034,42.34995,-71.05033
LB-101927,42.29643417,-71.15680867
LB-99638,42.35110134,-71.05871853
LB-99119,42.35190357,-71.03743437
LB-98968,42.36100314,-71.06392801
LB-99236,42.35126,-71.06375
LB-99085,42.363223,-71.054789
LB-99285,42.344699,-71.071387
LB-101581,42.36047931,-71.07056947
LB-99109,42.35449,-71.05422
LB-99818,42.31080203,-71.11445854
LB-99382,42.37317232,-71.05009234
LB-98980,42.28080204,-71.15791131
LB-101977,42.31848,-71.05047
LB-99569,42.36362,-71.05442
LB-98969,42.36098584,-71.06661067
LB-99522,42.34853376,-71.0361072
LB-99656,42.33890326,-71.07594965
LB-98918,42.35965031,-71.05594969
LB-99154,42.34731219,-71.09448946
LB-101962,42.27126,-71.1052
LB-98786,42.30928,-71.044382
LB-99018,42.349476,-71.095528
LB-99786,42.36323955,-71.05485223
LB-99243,42.33800677,-71.0356803
LB-99380,42.3485243,-71.07325151
LB-99126,,
LB-99330,42.347065,-71.085643
LB-101619,42.34852174,-71.09509949
LB-99280,42.35451237,-71.04430739
LB-99762,42.36427,-71.05536
LB-99158,42.3221357,-71.0469012
LB-99576,42.33542,-71.03786
LB-99197,42.3518595,-71.0696698
LB-99147,42.36533856,-71.05985244
LB-98797,42.30355,-71.0528
LB-99022,42.35702339,-71.06017737
LB-99340,42.38637575,-71.00704152
LB-99627,34.24438675,-73.6513909
LB-99500,42.34209,-71.07029
LB-98989,42.3508693,-71.06550219
LB-99557,42.34067349,-71.15173045
LB-98925,42.34794413,-71.04105174
LB-99325,42.35310867,-71.04721985
LB-99359,42.36461519,-71.06238286
LB-101627,42.34835388,-71.07861023
LB-99438,42.35398644,-71.06234657
LB-99155,42.33471,-71.10204
LB-99436,42.31459334,-71.10381561
LB-99027,42.342794,-71.066726
LB-99246,42.35712256,-71.06092829
LB-98928,34.24438675,-73.6513909
LB-98938,42.333456,-71.103153
LB-101925,42.33723839,-71.08361531
LB-99042,42.34456908,-71.10065583
LB-99585,42.348617,-71.085334
LB-101882,42.33336256,-71.02731148
LB-99017,42.346771,-71.098711
LB-99517,42.35833,-71.07039
LB-99424,42.35005135,-71.04848093
LB-99724,42.36421,-71.05536
LB-99774,42.36616123,-71.05264067
LB-101621,42.34645,-71.08526
LB-99162,42.35464026,-71.04525258
LB-99043,42.27317,-71.06801
LB-99394,42.34741,-71.10321
LB-99244,42.3429936,-71.09935913
LB-99176,42.35382541,-71.1375953
LB-98811,42.35151342,-71.07777859
LB-101666,42.34575,-71.10049
LB-99033,34.24438675,-73.6513909
LB-99215,42.34849824,-71.09622054
LB-98965,42.34732433,-71.09817602
LB-98933,42.34912992,-71.07961839
LB-99376,42.36203035,-71.0703621
LB-99633,42.34956,-71.13491
LB-101873,42.30844396,-71.08354024
LB-101624,42.348545,-71.077314
LB-99173,42.34551,-71.08107
LB-99616,42.35308144,-71.13062406
LB-101579,42.33590919,-71.14924597
LB-101656,42.370607,-71.060502
LB-99409,42.35628619,-71.05750069
LB-99139,42.36134535,-71.05679196
LB-99448,42.34734172,-71.09508115
LB-99107,42.341323,-71.084481
LB-99450,42.34626,-71.07288
LB-99669,42.347328,-71.098676
LB-99386,42.34923102,-71.07865866
LB-99454,42.35389048,-71.06266445
LB-99503,42.35431603,-71.06215008
LB-99686,42.36512,-71.05339
